Actual Price,Predicted Price
38.72996,65.81385
33.10997,39.050076
45.489967,37.5347
52.980034,61.83227
26.200005,66.150215
20.770018,15.2351055
20.05005,24.901905
22.430016,24.745678
20.390013,30.03743
20.650003,25.61247
18.819967,27.860235
18.980024,23.726837
22.069975,25.674915
39.32005,30.927902
35.390003,60.597084
21.809982,41.65788
19.500008,20.52523
19.880013,24.058094
19.880013,24.840622
19.459963,26.190952
18.549994,25.906355
18.819967,24.471876
22.73005,25.543411
23.940054,32.446064
23.909992,32.166805
24.88995,31.591692
39.16997,32.771053
37.430004,57.706306
20.34997,44.62248
17.250038,16.1337
16.290043,21.300098
16.180012,19.765686
14.489952,21.980835
13.310009,19.479115
14.529995,18.657124
17.510029,21.53444
20.390013,26.373642
29.380024,29.977423
30.710043,44.4442
19.94002,40.259033
18.460041,19.996195
20.840006,23.640717
25.370007,27.499496
27.30996,35.741337
27.629957,36.68578
27.799995,35.8617
32.08997,35.316067
32.95003,42.629944
33.289993,41.128033
33.879963,41.547848
45.400013,41.828033
43.990025,61.93116
27.679981,51.191666
21.239975,24.156055
20.039953,24.088736
19.290041,24.478956
17.859972,24.227089
16.14995,23.103556
15.350012,21.126577
15.100003,20.835596
17.909998,21.021769
29.739948,26.569796
26.679945,46.404808
16.620024,32.987984
16.800043,17.16879
18.02003,22.494781
20.849989,23.756086
23.929956,29.97986
25.050007,33.731743
27.150017,33.66106
31.850058,36.42579
34.50998,42.994747
41.00999,44.50989
54.659996,54.435173
197.69002,73.76006
199.78004,323.09378
34.56,208.78769
22.259977,-38.298836
17.359953,77.94766
16.779964,33.169167
13.699996,20.967913
11.82005,16.823954
10.849958,16.340532
12.220019,15.643663
15.81997,19.221212
21.400032,25.185806
21.489985,33.314484
18.749979,29.682728
19.25998,24.343504
19.899975,26.132917
21.54001,26.631311
23.849985,29.754921
27.949955,32.78568
34.54004,38.67007
41.050034,47.669945
41.669952,54.75564
39.999973,51.094868
30.970034,47.32221
32.390003,32.152645
32.969994,40.84297
25.269957,39.802193
22.670044,26.745987
21.959942,27.394804
18.340029,27.001219
15.879976,21.729548
14.140008,20.130022
11.140011,18.399338
9.629972,14.531388
11.089986,14.101822
15.600021,17.821787
15.720036,25.579857
16.529955,23.215445
14.669972,24.67093
13.279948,19.837183
13.040036,18.622305
12.829954,18.789557
15.410019,18.799772
14.3900175,23.918001
16.76,20.335577
17.630043,25.63197
18.010048,24.985474
17.84001,25.518456
38.56004,24.554863
85.619965,62.33345
59.329975,133.91032
35.12003,53.49932
30.109972,27.330734
25.610033,40.65088
23.380028,29.710815
18.319948,27.87045
15.910038,20.376549
14.0000305,19.893707
14.039958,17.883303
16.129986,19.901136
14.999952,23.95909
13.209959,20.875523
14.209997,18.556843
13.779966,21.08108
14.140008,19.664938
15.549996,21.07423
17.77002,23.162634
21.660023,26.385017
26.999943,32.03542
29.51002,39.02071
31.009962,39.77944
27.910028,40.44602
34.88,33.106953
27.869984,47.57396
20.619942,29.545767
18.86001,22.569645
22.509987,23.075119
23.240051,30.711784
20.750053,30.625313
20.019989,26.307947
19.469946,26.11481
20.640022,25.231886
23.690044,28.105833
29.700022,32.918922
28.470053,41.963833
24.679985,35.610065
23.71999,29.60206
25.119997,29.507929
27.81996,32.426334
28.810015,36.84456
34.680016,37.078205
36.280006,47.004414
35.979973,45.36705
40.99003,44.120834
40.75,52.648083
33.54,48.42485
40.769962,36.340595
45.330025,53.917164
31.350039,55.865475
26.50004,29.388264
21.910032,30.693329
20.789982,24.63994
18.470024,25.769394
18.010048,22.494202
17.66997,23.89885
19.079958,23.552853
20.789982,26.743666
23.399992,28.944305
24.350004,32.72718
21.800001,32.534508
22.209951,27.173464
25.069971,29.309221
27.220007,33.74811
29.570026,36.1846
39.770042,39.15198
41.36005,55.62127
43.79004,51.095795
51.40999,54.85708
43.400055,65.57847
34.22004,46.08609
41.68005,36.32365
44.659966,55.316128
32.219967,53.89964
24.030006,31.428152
21.080034,25.687916
19.649965,25.005205
18.470024,23.91951
16.870033,23.582682
15.470026,21.861633
15.299987,20.55773
16.639986,21.260983
17.580017,23.984509
17.149988,25.053257
18.049974,23.789282
17.380033,25.543991
18.369974,23.481007
19.589958,25.913782
22.639982,27.210606
27.41001,32.15961
27.320057,38.65475
31.300014,35.22681
37.470047,42.350105
34.15005,49.805008
29.430048,39.911064
41.75004,33.804287
45.250053,58.062634
30.510057,55.350483
24.999983,28.478874
20.27998,28.639744
16.769983,22.746647
14.7800045,19.639635
13.209959,18.667454
12.879979,17.590696
13.810028,18.5103
13.030054,20.667646
16.009972,18.903072
14.010013,25.03283
14.419963,19.092262
14.749943,21.620909
16.040033,21.165344
18.049974,23.745409
18.980024,26.48553
22.639982,26.865303
22.949999,32.823284
24.66002,30.547895
25.329962,33.598152
27.590029,32.9621
25.740028,36.70249
35.149975,31.547237
42.47999,49.942318
27.450052,55.882885
21.730013,24.941833
18.340029,24.857916
17.84001,21.151068
16.300026,22.893242
15.860013,21.00192
15.800006,21.835981
15.809988,21.966093
16.259981,22.285511
16.639986,23.181087
16.030052,23.58036
15.020032,22.250923
15.499971,20.773848
17.48995,22.20171
19.310003,25.522867
20.060032,27.742891
24.270035,27.952625
22.759995,34.87141
24.239973,28.928984
23.82004,32.907665
23.159964,30.20538
23.750051,29.729155
33.619972,30.949257
42.130043,48.391655
23.279978,57.088013
18.210032,17.882374
15.860013,21.520975
13.360035,18.69299
11.780007,16.766617
11.479973,16.246517
11.61995,16.96219
12.800009,17.764565
15.769944,20.126423
20.02997,24.84573
18.319948,30.715614
16.360031,24.69252
16.730055,22.05152
18.61,23.10634
23.169947,26.391632
22.740032,33.853733
25.889988,30.039867
26.099955,36.095577
31.610031,33.37797
36.450047,43.6041
28.849943,47.905796
26.099955,31.328451
34.340054,31.438366
36.260044,46.668514
20.650003,45.070614
17.909998,16.970547
14.789987,22.285976
13.019957,16.781357
11.659993,17.299019
10.969972,16.201832
10.990051,16.290623
11.950047,17.015581
14.749943,18.972828
17.149988,23.602297
15.99999,26.191183
13.889998,22.495594
15.549996,19.072994
18.840046,22.959284
21.150023,27.84178
24.569952,30.426722
24.489983,35.02787
26.869947,32.063507
30.49996,36.308212
33.229984,40.568356
26.90999,43.223633
24.090014,29.872498
27.369967,29.012901
33.090008,35.814342
20.940056,44.39893
18.590038,19.369083
24.179966,23.62702
18.790022,33.180656
16.480045,21.318901
15.990008,21.795242
15.010051,21.003197
14.320029,20.276266
14.109947,20.087076
11.82005,20.172733
11.830032,16.26741
12.340034,17.95155
15.629967,18.692757
18.939981,24.847122
26.50004,28.727028
32.170055,40.4921
72.16994,45.209778
217.26004,114.190796
366.61005,348.96338
521.42,493.67902
456.47,617.9177
356.09006,434.78406
241.37006,609.33057
210.79996,184.13008
51.09997,110.72734
30.249949,48.468025
26.139997,56.759193
22.189987,33.642025
19.050013,25.439762
17.73996,22.551073
17.16995,22.470407
17.120043,22.641258
17.809948,23.383974
15.5099535,24.869522
15.939983,20.3213
16.129986,22.74978
19.84995,22.434542
27.23997,29.59591
38.839993,40.4654
119.929985,56.843227
550.82,197.09111
1000.0,925.604
1788.44,1276.5785
1368.59,2091.622
1111.87,693.8184
758.1,1349.0128
533.08997,767.6907
198.67996,769.6973
41.110043,652.08435
27.379948,20.580711
22.990042,24.865692
18.270039,34.170017
17.809948,20.141628
16.630005,23.045986
17.44004,21.386335
17.15997,24.492651
17.560055,23.399296
17.760038,24.633442
18.239977,24.53641
20.320024,25.368265
22.610037,28.76533
27.390045,31.512417
41.389996,38.735764
63.500046,60.66115
89.579956,90.86935
118.33998,121.88585
147.84006,151.82756
147.53004,180.92174
106.46,168.32169
96.52996,131.29927
97.59999,131.1167
73.41,78.79902
34.569984,81.80029
27.92999,41.67947
22.040028,43.12927
22.350044,24.643076
17.880053,28.310694
16.620024,20.163218
16.25,21.92872
15.710053,21.585392
16.469948,21.561481
17.109943,23.52372
17.390015,24.192501
18.939981,24.449242
25.500002,26.990658
31.69,37.780064
36.14003,44.62631
46.08005,48.65513
62.469944,62.730633
87.83999,84.33382
104.40004,117.85714
115.69004,127.82154
99.44999,136.20811
80.98005,112.34718
66.279976,106.26501
58.819973,79.03591
31.540041,71.5592
28.68002,31.126493
22.430016,39.8586
23.050049,24.62903
18.460041,29.675066
17.089981,20.660566
17.079998,22.386606
17.349972,22.705212
18.309967,23.910109
17.479967,25.742931
17.900017,23.60427
17.890034,24.975956
20.229956,24.40026
28.309996,28.87095
36.260044,41.892338
44.810043,51.011646
48.679966,61.157104
58.350018,61.11126
68.61003,75.14289
73.479996,85.739746
68.24001,87.51964
54.00004,76.3912
50.459976,59.181522
52.980034,64.02885
33.86998,65.790405
29.869944,29.846962
25.230028,36.076424
23.789978,28.752098
20.830025,28.941751
18.689972,24.562756
17.859972,23.270227
17.960022,23.156017
19.149946,24.197956
19.220053,26.613089
19.319986,26.099722
18.299984,26.33
20.430056,24.185421
26.120035,28.75117
36.999973,37.501617
45.87995,53.80841
41.779984,62.366646
59.71996,48.378307
64.559975,82.569824
74.17001,76.539185
69.209984,92.10663
61.670006,77.42815
72.11005,70.089775
66.73995,94.439354
36.850014,75.39418
34.420025,28.522633
21.239975,48.716064
20.430056,20.449091
17.99995,26.055386
16.209957,20.886433
15.499971,21.043125
15.619986,20.870417
16.979948,21.843643
16.86005,24.522596
16.410057,23.533354
15.780043,22.898811
17.390015,21.779457
21.499966,25.119764
28.18,31.540041
30.249949,41.20104
33.889946,40.376495
46.020046,45.278027
62.379993,63.55216
61.710052,84.28205
48.669983,71.59912
50.99006,49.30766
79.28001,64.96238
64.10998,107.63983
31.360022,62.417713
27.580048,18.28861
21.689968,42.17949
21.730013,24.035925
19.750017,27.725481
17.429943,23.952242
17.26002,22.105375
17.209995,23.176445
18.489986,23.317816
18.549994,26.116203
17.69005,25.378828
17.659988,23.906395
19.26996,24.199001
24.770054,27.047298
35.180035,36.12529
34.759987,51.466747
49.920033,43.583904
50.190002,71.05824
71.71995,58.78643
76.34001,98.511116
68.05999,89.152016
74.280045,73.08293
97.12005,94.69261
73.73,125.129585
35.409966,71.04826
31.58995,26.21161
26.50004,48.14002
26.219969,29.122818
24.489983,32.43887
22.759995,29.34265
20.779999,28.12719
20.039953,25.620596
21.270037,25.744324
21.340025,28.560818
20.34997,28.130905
20.809944,26.553082
20.000025,27.847351
26.419952,25.947094
30.900045,38.390232
35.64001,41.8928
51.089993,48.152554
57.450027,71.88627
77.800026,71.795044
81.770004,104.033844
66.06003,94.98917
67.22999,66.66056
102.97995,87.18002
86.19995,135.19856
40.300007,85.84502
30.309956,21.518421
27.489979,50.18571
22.930035,30.919777
21.379953,25.539349
19.490025,26.350428
18.449944,23.889332
18.210032,23.877378
18.71005,24.230455
19.050013,25.547358
18.809986,26.000252
18.819967,25.427692
19.170027,25.547241
24.999983,26.086027
29.000017,36.493687
35.96001,39.777122
52.109993,50.114098
63.78,73.631
74.67004,82.86881
93.56003,93.798195
71.86004,118.57443
70.99998,69.3119
123.53006,88.1095
91.099976,156.337
37.48003,79.75936
28.43001,13.0792675
24.059952,42.685192
20.339987,26.682034
19.420036,23.229025
18.369974,24.483366
17.679953,23.471489
17.209995,23.50921
17.320026,23.192926
17.609962,23.845343
17.070017,24.384825
17.250038,23.307951
17.77002,24.011204
23.890028,24.723625
31.02006,35.642796
36.700054,44.43909
48.380047,50.264057
60.479973,66.76444
86.499985,79.28372
108.759995,117.02099
96.63001,136.12988
94.78999,99.66146
157.06,117.079834
110.249954,198.69632
40.24998,95.353386
31.639977,12.177771
25.92005,39.219765
22.509987,29.24933
18.879974,26.063046
17.929962,21.847473
17.140005,22.999327
16.800043,22.37999
16.389977,22.875599
15.150028,22.465532
15.049977,20.609497
14.999952,21.29824
16.480045,21.231735
21.36997,24.205153
27.720026,32.14011
30.660017,40.54224
47.190006,41.625614
57.929966,69.133965
86.499985,75.64814
142.43004,119.97433
127.02996,195.54741
144.44995,125.069466
288.86002,170.22983
179.66995,297.51505
50.279957,132.79109
37.259964,-5.5271697
28.959974,41.293545
24.22999,34.469353
21.980022,28.063585
19.00997,26.07674
18.140043,22.562216
18.070055,23.495747
18.829948,24.027685
19.329967,25.92214
19.079958,26.474388
19.01995,25.76568
22.030046,25.72993
28.550024,31.117323
45.03997,40.94244
51.47998,66.7533
86.43,66.66892
164.02997,124.9036
275.89005,233.73433
602.35004,367.25772
425.06003,796.4387
286.94003,244.64316
1000.0,302.91998
478.29,278.82123
62.459965,196.40492
35.089966,-36.764885
34.28005,51.256897
30.210022,31.713911
27.320057,34.199844
24.37995,32.122932
23.890028,28.533892
25.519966,29.82549
27.249952,33.172997
27.289995,35.610764
27.549986,34.7384
25.82,35.07093
27.739988,31.49791
33.75995,36.18019
56.610046,45.4317
105.91994,83.03572
637.58,156.00124
1515.2699,1081.3275
3017.71,1894.8359
3749.2998,2954.5186
4051.97,3697.2634
4040.06,4184.16
4187.92,1852.1946
3638.6,1977.4857
559.6599,1154.6453
72.30005,159.75392
39.859993,54.250393
31.889986,16.02065
29.839998,30.075268
26.75005,35.68667
24.699947,30.807192
26.630035,29.702227
26.799957,34.492336
24.130056,33.696228
23.72997,29.3199
23.279978,30.16464
25.730047,29.312124
29.240046,34.451363
41.490047,39.1167
89.25996,59.190346
229.08002,137.00992
810.59,356.1317
2109.79,1244.6957
3003.01,2471.322
3084.1099,3185.0352
3177.0298,2942.9287
3160.35,3030.6353
1000.10004,1512.5198
106.34997,-311.10953
50.310017,120.82754
31.800034,153.51692
32.320015,77.348526
27.860003,35.403698
23.380028,31.007639
22.160042,26.848125
22.360027,27.246353
22.319983,28.49698
19.459963,28.893816
18.150024,23.989847
17.250038,23.553202
19.209953,22.526468
25.199966,27.087921
32.900005,36.809277
60.310047,47.097733
187.62,91.796265
507.05,304.18558
1105.76,776.3062
2027.09,1442.2555
2449.69,2635.6777
2501.2,2742.053
2630.95,2789.2888
920.1,2256.214
103.92996,144.41862
48.859985,-124.1512
32.01,214.82089
27.640055,56.77962
25.550026,30.163363
23.549952,30.31425
23.370047,28.220741
24.590033,29.630148
26.849983,32.061882
27.699945,35.633163
27.980017,35.758865
25.110014,35.67994
26.690042,30.026983
29.450012,34.76904
43.100018,38.257797
63.09996,61.66815
132.02005,88.060394
269.47,198.74785
380.88995,387.36942
601.11,445.22272
715.60004,687.94763
929.67993,1163.801
485.44998,1379.6713
301.45996,579.9397
56.20996,323.7245
36.559963,278.35394
28.10003,34.11465
28.60005,33.72606
26.560047,36.26956
24.869987,31.047102
23.880047,30.493576
23.97998,29.599855
25.849945,30.589216
27.580048,34.065556
26.450014,36.07944
25.42003,33.008877
27.210024,31.7969
28.389967,35.339397
30.910027,36.285694
32.549946,40.376263
47.769997,41.37433
74.06997,67.68811
103.84001,103.75029
99.950005,138.81082
133.69003,108.10793
219.14998,173.18515
448.79004,274.12326
189.16997,613.7404
69.89003,9.448907
41.42006,74.128815
32.18004,44.412395
35.000015,31.51439
31.850058,44.418896
27.640055,36.092907
26.019983,31.89335
26.159962,31.35062
28.040024,32.567356
29.390005,36.25656
28.06997,37.663067
25.779957,34.51485
26.900007,31.165375
30.879965,34.438248
30.049965,40.744198
44.610058,36.985813
107.42,64.038246
225.00002,166.0716
399.91006,333.58746
466.49,530.50653
609.76,458.14346
1757.6399,694.2812
2572.37,1493.868
828.80994,1085.3232
119.080025,126.042694
43.87001,76.891335
36.989994,55.871044
27.400026,39.937527
24.619978,29.764322
23.120037,29.390005
22.059992,27.633438
22.329966,27.506113
24.090014,29.007214
26.260012,32.150673
25.16004,35.08753
22.63,31.71809
23.97998,27.816246
25.769974,31.538185
31.139957,33.728844
45.070034,42.816467
75.24004,64.194016
139.43004,109.05899
227.36002,202.51599
341.75,304.79865
333.47998,414.7775
493.46997,332.6819
549.41,757.4636
168.03998,208.69136
40.410038,260.20294
26.76003,100.73996
23.450016,25.425835
22.12998,35.344734
20.419958,26.469746
20.539972,25.209484
20.45002,27.003656
21.569956,26.808662
23.580013,29.234241
28.35004,32.075344
29.070007,39.47465
23.849985,37.439987
23.339985,27.586082
26.459995,29.647442
29.139996,34.900543
33.79999,38.410427
45.28,45.38655
57.34998,62.508713
73.689964,75.99053
85.850006,96.67203
85.66999,105.54562
131.29,97.39316
115.640015,179.78172
41.26998,119.58956
32.079987,9.559171
27.119957,61.920944
22.280056,30.92767
22.849947,24.871729
21.780037,29.179691
21.280018,26.960247
21.090015,27.683928
21.559973,27.471642
25.110014,28.595058
32.570026,34.778557
32.329998,45.93961
24.450054,40.55164
23.710009,26.528708
25.199966,29.738903
31.139957,32.00942
36.64005,42.82819
51.98998,48.92475
65.88999,73.08293
99.55004,86.35142
161.08998,136.61006
185.39,218.05708
283.54007,210.67589
213.62006,360.22635
47.74005,216.35692
30.210022,17.946444
25.620016,44.411583
21.97004,33.66013
20.989965,25.273321
18.60002,26.11574
17.01001,22.733068
16.61004,22.010548
17.33999,22.29619
19.290041,24.178108
22.889992,27.503908
23.180044,32.882362
19.249998,30.970034
20.510027,23.582335
26.14998,27.964231
31.199965,36.80684
40.31997,43.02005
66.03995,56.319298
113.710045,95.701706
205.22002,162.54198
367.91998,288.2236
303.55,484.5436
450.29996,229.89236
244.71002,564.7163
49.069954,89.41699
29.170057,22.072992
24.130056,30.429508
20.250034,32.029266
16.990046,23.2628
16.14995,20.106459
15.259944,21.118685
15.420001,20.398718
16.240019,21.83575
17.33999,23.298664
19.160046,24.942993
19.649965,27.558228
17.48995,27.142706
17.659988,22.828243
20.830025,24.318783
31.920046,29.640944
36.64005,48.1312
48.82006,49.298027
57.999954,68.28795
73.689964,74.329956
90.029945,95.99234
87.79994,112.69921
125.039986,98.00936
71.160034,167.93796
31.79005,56.217854
26.840002,26.28218
22.430016,31.262177
19.990044,25.256607
17.409979,23.973946
16.199974,21.15281
14.710016,21.176022
14.140008,19.462284
13.950006,19.804451
15.869995,19.931662
18.530031,23.807621
18.929998,27.462124
18.049974,26.597303
18.460041,24.566935
21.629963,25.436745
25.019947,30.74939
36.700054,34.958694
40.24998,54.099274
42.289986,51.985104
46.819984,53.44779
48.28,58.71168
45.6,57.91685
70.400024,52.487095
53.800053,98.02027
31.470053,50.434673
24.949957,25.05999
22.55003,33.61324
19.329967,27.189945
18.210032,22.523914
16.440002,23.348806
15.390056,20.966055
14.109947,20.739027
14.29995,19.157492
15.080039,20.611122
16.279945,21.985825
17.120043,23.927752
18.460041,24.679752
18.549994,26.504217
20.650003,25.58833
27.05995,29.309687
34.439987,39.269676
41.469967,48.453285
36.30995,56.18176
41.230057,41.300625
37.800026,53.375244
39.30995,42.651417
50.39997,48.68925
45.700047,66.41067
30.03,50.661587
25.069971,27.214666
24.970037,29.811678
22.569992,30.70633
20.079996,26.812725
17.890034,24.722813
16.870033,22.253477
16.300026,22.043394
17.66997,21.921755
23.35995,25.115238
29.580008,34.693363
31.379984,42.384926
27.249952,41.558292
23.710009,32.261635
26.999943,28.02064
30.699945,35.693634
35.940044,40.24801
44.51999,48.14675
53.29005,59.66889
61.52005,69.14058
75.39,77.46726
97.73997,95.87081
146.72998,125.08189
95.40005,194.46149
65.60005,73.69042
43.139946,68.9233
39.73,36.06946
33.16998,49.613148
27.119957,37.644844
23.609959,30.01561
23.82004,27.35244
23.770016,29.864489
24.66002,30.018627
27.080029,32.2809
36.489975,35.99274
35.159954,51.431927
27.889948,42.487415
